ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* v7-support\res\drawable-ldrtl-mdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\res\drawable-ldrtl-mdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\res\drawable-ldrtl-mdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\res\drawable-ldrtl-xhdpi\
* v7-support\res\drawable-ldrtl-xhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* v7-support\res\drawable-ldrtl-xhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\res\drawable-ldrtl-xhdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\res\drawable-ldrtl-xhdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\res\drawable-ldrtl-xxhdpi\
* v7-support\res\drawable-ldrtl-xxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* v7-support\res\drawable-ldrtl-xxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\res\drawable-ldrtl-xxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\res\drawable-ldrtl-xxhdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\res\drawable-ldrtl-xxxhdpi\
* v7-support\res\drawable-ldrtl-xxxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* v7-support\res\drawable-ldrtl-xxxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\res\drawable-ldrtl-xxxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\res\drawable-ldrtl-xxxhdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\res\drawable-mdpi\
* v7-support\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
* v7-support\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
* v7-support\res\drawable-mdpi\abc_btn_check_to_on_mtrl_000.png
* v7-support\res\drawable-mdpi\abc_btn_check_to_on_mtrl_015.png
* v7-support\res\drawable-mdpi\abc_btn_radio_to_on_mtrl_000.png
* v7-support\res\drawable-mdpi\abc_btn_radio_to_on_mtrl_015.png
* v7-support\res\drawable-mdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* v7-support\res\drawable-mdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* v7-support\res\drawable-mdpi\abc_cab_background_top_mtrl_alpha.9.png
* v7-support\res\drawable-mdpi\abc_ic_ab_back_mtrl_am_alpha.png
* v7-support\res\drawable-mdpi\abc_ic_clear_mtrl_alpha.png
* v7-support\res\drawable-mdpi\abc_ic_commit_search_api_mtrl_alpha.png
* v7-support\res\drawable-mdpi\abc_ic_go_search_api_mtrl_alpha.png
* v7-support\res\drawable-mdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\res\drawable-mdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\res\drawable-mdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* v7-support\res\drawable-mdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* v7-support\res\drawable-mdpi\abc_ic_menu_selectall_mtrl_alpha.png
* v7-support\res\drawable-mdpi\abc_ic_menu_share_mtrl_alpha.png
* v7-support\res\drawable-mdpi\abc_ic_search_api_mtrl_alpha.png
* v7-support\res\drawable-mdpi\abc_ic_voice_search_api_mtrl_alpha.png
* v7-support\res\drawable-mdpi\abc_list_divider_mtrl_alpha.9.png
* v7-support\res\drawable-mdpi\abc_list_focused_holo.9.png
* v7-support\res\drawable-mdpi\abc_list_longpressed_holo.9.png
* v7-support\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
* v7-support\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
* v7-support\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
* v7-support\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
* v7-support\res\drawable-mdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* v7-support\res\drawable-mdpi\abc_popup_background_mtrl_mult.9.png
* v7-support\res\drawable-mdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\res\drawable-mdpi\abc_switch_track_mtrl_alpha.9.png
* v7-support\res\drawable-mdpi\abc_tab_indicator_mtrl_alpha.9.png
* v7-support\res\drawable-mdpi\abc_textfield_activated_mtrl_alpha.9.png
* v7-support\res\drawable-mdpi\abc_textfield_default_mtrl_alpha.9.png
* v7-support\res\drawable-mdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* v7-support\res\drawable-mdpi\abc_textfield_search_default_mtrl_alpha.9.png
* v7-support\res\drawable-mdpi\ic_launcher.png
* v7-support\res\drawable-xhdpi\
* v7-support\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
* v7-support\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
* v7-support\res\drawable-xhdpi\abc_btn_check_to_on_mtrl_000.png
* v7-support\res\drawable-xhdpi\abc_btn_check_to_on_mtrl_015.png
* v7-support\res\drawable-xhdpi\abc_btn_radio_to_on_mtrl_000.png
* v7-support\res\drawable-xhdpi\abc_btn_radio_to_on_mtrl_015.png
* v7-support\res\drawable-xhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* v7-support\res\drawable-xhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* v7-support\res\drawable-xhdpi\abc_cab_background_top_mtrl_alpha.9.png
* v7-support\res\drawable-xhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* v7-support\res\drawable-xhdpi\abc_ic_clear_mtrl_alpha.png
* v7-support\res\drawable-xhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* v7-support\res\drawable-xhdpi\abc_ic_go_search_api_mtrl_alpha.png
* v7-support\res\drawable-xhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\res\drawable-xhdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\res\drawable-xhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* v7-support\res\drawable-xhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* v7-support\res\drawable-xhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* v7-support\res\drawable-xhdpi\abc_ic_menu_share_mtrl_alpha.png
* v7-support\res\drawable-xhdpi\abc_ic_search_api_mtrl_alpha.png
* v7-support\res\drawable-xhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* v7-support\res\drawable-xhdpi\abc_list_divider_mtrl_alpha.9.png
* v7-support\res\drawable-xhdpi\abc_list_focused_holo.9.png
* v7-support\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
* v7-support\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* v7-support\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* v7-support\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* v7-support\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* v7-support\res\drawable-xhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* v7-support\res\drawable-xhdpi\abc_popup_background_mtrl_mult.9.png
* v7-support\res\drawable-xhdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\res\drawable-xhdpi\abc_switch_track_mtrl_alpha.9.png
* v7-support\res\drawable-xhdpi\abc_tab_indicator_mtrl_alpha.9.png
* v7-support\res\drawable-xhdpi\abc_textfield_activated_mtrl_alpha.9.png
* v7-support\res\drawable-xhdpi\abc_textfield_default_mtrl_alpha.9.png
* v7-support\res\drawable-xhdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* v7-support\res\drawable-xhdpi\abc_textfield_search_default_mtrl_alpha.9.png
* v7-support\res\drawable-xhdpi\ic_launcher.png
* v7-support\res\drawable-xxhdpi\
* v7-support\res\drawable-xxhdpi\abc_ab_share_pack_holo_dark.9.png
* v7-support\res\drawable-xxhdpi\abc_ab_share_pack_holo_light.9.png
* v7-support\res\drawable-xxhdpi\abc_btn_check_to_on_mtrl_000.png
* v7-support\res\drawable-xxhdpi\abc_btn_check_to_on_mtrl_015.png
* v7-support\res\drawable-xxhdpi\abc_btn_radio_to_on_mtrl_000.png
* v7-support\res\drawable-xxhdpi\abc_btn_radio_to_on_mtrl_015.png
* v7-support\res\drawable-xxhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* v7-support\res\drawable-xxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* v7-support\res\drawable-xxhdpi\abc_cab_background_top_mtrl_alpha.9.png
* v7-support\res\drawable-xxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* v7-support\res\drawable-xxhdpi\abc_ic_clear_mtrl_alpha.png
* v7-support\res\drawable-xxhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* v7-support\res\drawable-xxhdpi\abc_ic_go_search_api_mtrl_alpha.png
* v7-support\res\drawable-xxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\res\drawable-xxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* v7-support\res\drawable-xxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* v7-support\res\drawable-xxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* v7-support\res\drawable-xxhdpi\abc_ic_menu_share_mtrl_alpha.png
* v7-support\res\drawable-xxhdpi\abc_ic_search_api_mtrl_alpha.png
* v7-support\res\drawable-xxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* v7-support\res\drawable-xxhdpi\abc_list_divider_mtrl_alpha.9.png
* v7-support\res\drawable-xxhdpi\abc_list_focused_holo.9.png
* v7-support\res\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* v7-support\res\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* v7-support\res\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* v7-support\res\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* v7-support\res\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* v7-support\res\drawable-xxhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* v7-support\res\drawable-xxhdpi\abc_popup_background_mtrl_mult.9.png
* v7-support\res\drawable-xxhdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\res\drawable-xxhdpi\abc_switch_track_mtrl_alpha.9.png
* v7-support\res\drawable-xxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* v7-support\res\drawable-xxhdpi\abc_textfield_activated_mtrl_alpha.9.png
* v7-support\res\drawable-xxhdpi\abc_textfield_default_mtrl_alpha.9.png
* v7-support\res\drawable-xxhdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* v7-support\res\drawable-xxhdpi\abc_textfield_search_default_mtrl_alpha.9.png
* v7-support\res\drawable-xxxhdpi\
* v7-support\res\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_000.png
* v7-support\res\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_015.png
* v7-support\res\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_000.png
* v7-support\res\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_015.png
* v7-support\res\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* v7-support\res\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* v7-support\res\drawable-xxxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* v7-support\res\drawable-xxxhdpi\abc_ic_clear_mtrl_alpha.png
* v7-support\res\drawable-xxxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\res\drawable-xxxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\res\drawable-xxxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* v7-support\res\drawable-xxxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* v7-support\res\drawable-xxxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* v7-support\res\drawable-xxxhdpi\abc_ic_search_api_mtrl_alpha.png
* v7-support\res\drawable-xxxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* v7-support\res\drawable-xxxhdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\res\drawable-xxxhdpi\abc_switch_track_mtrl_alpha.9.png
* v7-support\res\drawable-xxxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* v7-support\res\drawable\
* v7-support\res\drawable\abc_btn_check_material.xml
* v7-support\res\drawable\abc_btn_radio_material.xml
* v7-support\res\drawable\abc_cab_background_internal_bg.xml
* v7-support\res\drawable\abc_cab_background_top_material.xml
* v7-support\res\drawable\abc_edit_text_material.xml
* v7-support\res\drawable\abc_item_background_holo_dark.xml
* v7-support\res\drawable\abc_item_background_holo_light.xml
* v7-support\res\drawable\abc_list_selector_background_transition_holo_dark.xml
* v7-support\res\drawable\abc_list_selector_background_transition_holo_light.xml
* v7-support\res\drawable\abc_list_selector_holo_dark.xml
* v7-support\res\drawable\abc_list_selector_holo_light.xml
* v7-support\res\drawable\abc_switch_thumb_material.xml
* v7-support\res\drawable\abc_tab_indicator_material.xml
* v7-support\res\drawable\abc_textfield_search_material.xml
* v7-support\res\layout-v11\
* v7-support\res\layout-v11\abc_screen_content_include.xml
* v7-support\res\layout\
* v7-support\res\layout\abc_action_bar_title_item.xml
* v7-support\res\layout\abc_action_bar_up_container.xml
* v7-support\res\layout\abc_action_bar_view_list_nav_layout.xml
* v7-support\res\layout\abc_action_menu_item_layout.xml
* v7-support\res\layout\abc_action_menu_layout.xml
* v7-support\res\layout\abc_action_mode_bar.xml
* v7-support\res\layout\abc_action_mode_close_item_material.xml
* v7-support\res\layout\abc_activity_chooser_view.xml
* v7-support\res\layout\abc_activity_chooser_view_include.xml
* v7-support\res\layout\abc_activity_chooser_view_list_item.xml
* v7-support\res\layout\abc_expanded_menu_layout.xml
* v7-support\res\layout\abc_list_menu_item_checkbox.xml
* v7-support\res\layout\abc_list_menu_item_icon.xml
* v7-support\res\layout\abc_list_menu_item_layout.xml
* v7-support\res\layout\abc_list_menu_item_radio.xml
* v7-support\res\layout\abc_popup_menu_item_layout.xml
* v7-support\res\layout\abc_screen_content_include.xml
* v7-support\res\layout\abc_screen_simple.xml
* v7-support\res\layout\abc_screen_simple_overlay_action_mode.xml
* v7-support\res\layout\abc_screen_toolbar.xml
* v7-support\res\layout\abc_search_dropdown_item_icons_2line.xml
* v7-support\res\layout\abc_search_view.xml
* v7-support\res\layout\abc_simple_dropdown_hint.xml
* v7-support\res\layout\support_simple_spinner_dropdown_item.xml
* v7-support\res\values-af\
* v7-support\res\values-af\strings.xml
* v7-support\res\values-am\
* v7-support\res\values-am\strings.xml
* v7-support\res\values-ar\
* v7-support\res\values-ar\strings.xml
* v7-support\res\values-bg\
* v7-support\res\values-bg\strings.xml
* v7-support\res\values-bn-rBD\
* v7-support\res\values-bn-rBD\strings.xml
* v7-support\res\values-ca\
* v7-support\res\values-ca\strings.xml
* v7-support\res\values-cs\
* v7-support\res\values-cs\strings.xml
* v7-support\res\values-da\
* v7-support\res\values-da\strings.xml
* v7-support\res\values-de\
* v7-support\res\values-de\strings.xml
* v7-support\res\values-el\
* v7-support\res\values-el\strings.xml
* v7-support\res\values-en-rGB\
* v7-support\res\values-en-rGB\strings.xml
* v7-support\res\values-en-rIN\
* v7-support\res\values-en-rIN\strings.xml
* v7-support\res\values-es-rUS\
* v7-support\res\values-es-rUS\strings.xml
* v7-support\res\values-es\
* v7-support\res\values-es\strings.xml
* v7-support\res\values-et-rEE\
* v7-support\res\values-et-rEE\strings.xml
* v7-support\res\values-eu-rES\
* v7-support\res\values-eu-rES\strings.xml
* v7-support\res\values-fa\
* v7-support\res\values-fa\strings.xml
* v7-support\res\values-fi\
* v7-support\res\values-fi\strings.xml
* v7-support\res\values-fr-rCA\
* v7-support\res\values-fr-rCA\strings.xml
* v7-support\res\values-fr\
* v7-support\res\values-fr\strings.xml
* v7-support\res\values-gl-rES\
* v7-support\res\values-gl-rES\strings.xml
* v7-support\res\values-hi\
* v7-support\res\values-hi\strings.xml
* v7-support\res\values-hr\
* v7-support\res\values-hr\strings.xml
* v7-support\res\values-hu\
* v7-support\res\values-hu\strings.xml
* v7-support\res\values-hy-rAM\
* v7-support\res\values-hy-rAM\strings.xml
* v7-support\res\values-in\
* v7-support\res\values-in\strings.xml
* v7-support\res\values-is-rIS\
* v7-support\res\values-is-rIS\strings.xml
* v7-support\res\values-it\
* v7-support\res\values-it\strings.xml
* v7-support\res\values-iw\
* v7-support\res\values-iw\strings.xml
* v7-support\res\values-ja\
* v7-support\res\values-ja\strings.xml
* v7-support\res\values-ka-rGE\
* v7-support\res\values-ka-rGE\strings.xml
* v7-support\res\values-kk-rKZ\
* v7-support\res\values-kk-rKZ\strings.xml
* v7-support\res\values-km-rKH\
* v7-support\res\values-km-rKH\strings.xml
* v7-support\res\values-kn-rIN\
* v7-support\res\values-kn-rIN\strings.xml
* v7-support\res\values-ko\
* v7-support\res\values-ko\strings.xml
* v7-support\res\values-ky-rKG\
* v7-support\res\values-ky-rKG\strings.xml
* v7-support\res\values-land\
* v7-support\res\values-land\bools.xml
* v7-support\res\values-land\config.xml
* v7-support\res\values-land\dimens.xml
* v7-support\res\values-land\dimens_material.xml
* v7-support\res\values-large\
* v7-support\res\values-large\bools.xml
* v7-support\res\values-large\config.xml
* v7-support\res\values-large\dimens.xml
* v7-support\res\values-large\themes_base.xml
* v7-support\res\values-lo-rLA\
* v7-support\res\values-lo-rLA\strings.xml
* v7-support\res\values-lt\
* v7-support\res\values-lt\strings.xml
* v7-support\res\values-lv\
* v7-support\res\values-lv\strings.xml
* v7-support\res\values-mk-rMK\
* v7-support\res\values-mk-rMK\strings.xml
* v7-support\res\values-ml-rIN\
* v7-support\res\values-ml-rIN\strings.xml
* v7-support\res\values-mn-rMN\
* v7-support\res\values-mn-rMN\strings.xml
* v7-support\res\values-mr-rIN\
* v7-support\res\values-mr-rIN\strings.xml
* v7-support\res\values-ms-rMY\
* v7-support\res\values-ms-rMY\strings.xml
* v7-support\res\values-my-rMM\
* v7-support\res\values-my-rMM\strings.xml
* v7-support\res\values-nb\
* v7-support\res\values-nb\strings.xml
* v7-support\res\values-ne-rNP\
* v7-support\res\values-ne-rNP\strings.xml
* v7-support\res\values-nl\
* v7-support\res\values-nl\strings.xml
* v7-support\res\values-pl\
* v7-support\res\values-pl\strings.xml
* v7-support\res\values-port\
* v7-support\res\values-port\bools.xml
* v7-support\res\values-pt-rPT\
* v7-support\res\values-pt-rPT\strings.xml
* v7-support\res\values-pt\
* v7-support\res\values-pt\strings.xml
* v7-support\res\values-ro\
* v7-support\res\values-ro\strings.xml
* v7-support\res\values-ru\
* v7-support\res\values-ru\strings.xml
* v7-support\res\values-si-rLK\
* v7-support\res\values-si-rLK\strings.xml
* v7-support\res\values-sk\
* v7-support\res\values-sk\strings.xml
* v7-support\res\values-sl\
* v7-support\res\values-sl\strings.xml
* v7-support\res\values-sr\
* v7-support\res\values-sr\strings.xml
* v7-support\res\values-sv\
* v7-support\res\values-sv\strings.xml
* v7-support\res\values-sw600dp\
* v7-support\res\values-sw600dp\config.xml
* v7-support\res\values-sw600dp\dimens.xml
* v7-support\res\values-sw\
* v7-support\res\values-sw\strings.xml
* v7-support\res\values-ta-rIN\
* v7-support\res\values-ta-rIN\strings.xml
* v7-support\res\values-te-rIN\
* v7-support\res\values-te-rIN\strings.xml
* v7-support\res\values-th\
* v7-support\res\values-th\strings.xml
* v7-support\res\values-tl\
* v7-support\res\values-tl\strings.xml
* v7-support\res\values-tr\
* v7-support\res\values-tr\strings.xml
* v7-support\res\values-uk\
* v7-support\res\values-uk\strings.xml
* v7-support\res\values-ur-rPK\
* v7-support\res\values-ur-rPK\strings.xml
* v7-support\res\values-uz-rUZ\
* v7-support\res\values-uz-rUZ\strings.xml
* v7-support\res\values-v11\
* v7-support\res\values-v11\styles.xml
* v7-support\res\values-v11\styles_base.xml
* v7-support\res\values-v11\styles_base_text.xml
* v7-support\res\values-v11\themes_base.xml
* v7-support\res\values-v14\
* v7-support\res\values-v14\styles.xml
* v7-support\res\values-v14\themes_base.xml
* v7-support\res\values-v17\
* v7-support\res\values-v17\styles_rtl.xml
* v7-support\res\values-v21\
* v7-support\res\values-v21\styles_base.xml
* v7-support\res\values-v21\styles_base_text.xml
* v7-support\res\values-v21\themes_base.xml
* v7-support\res\values-vi\
* v7-support\res\values-vi\strings.xml
* v7-support\res\values-w360dp\
* v7-support\res\values-w360dp\dimens.xml
* v7-support\res\values-w480dp\
* v7-support\res\values-w480dp\bools.xml
* v7-support\res\values-w480dp\config.xml
* v7-support\res\values-w500dp\
* v7-support\res\values-w500dp\dimens.xml
* v7-support\res\values-w600dp\
* v7-support\res\values-w600dp\dimens.xml
* v7-support\res\values-w720dp\
* v7-support\res\values-w720dp\bools.xml
* v7-support\res\values-xlarge-land\
* v7-support\res\values-xlarge-land\dimens.xml
* v7-support\res\values-xlarge\
* v7-support\res\values-xlarge\bools.xml
* v7-support\res\values-xlarge\dimens.xml
* v7-support\res\values-zh-rCN\
* v7-support\res\values-zh-rCN\strings.xml
* v7-support\res\values-zh-rHK\
* v7-support\res\values-zh-rHK\strings.xml
* v7-support\res\values-zh-rTW\
* v7-support\res\values-zh-rTW\strings.xml
* v7-support\res\values-zu\
* v7-support\res\values-zu\strings.xml
* v7-support\res\values\
* v7-support\res\values\attrs.xml
* v7-support\res\values\bools.xml
* v7-support\res\values\colors.xml
* v7-support\res\values\colors_material.xml
* v7-support\res\values\config.xml
* v7-support\res\values\dimens.xml
* v7-support\res\values\dimens_material.xml
* v7-support\res\values\ids.xml
* v7-support\res\values\strings.xml
* v7-support\res\values\styles.xml
* v7-support\res\values\styles_base.xml
* v7-support\res\values\styles_base_text.xml
* v7-support\res\values\styles_rtl.xml
* v7-support\res\values\themes.xml
* v7-support\res\values\themes_base.xml
* v7-support\src\
* v7-support\src\.readme
From cardView:
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.2
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:21.0.2

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:21.0.2]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In cardView:
* AndroidManifest.xml => cardView\src\main\AndroidManifest.xml
* assets\ => cardView\src\main\assets\
* libs\cardView.jar => cardView\libs\cardView.jar
* res\ => cardView\src\main\res\
In HomeBank4Android:
* AndroidManifest.xml => homeBank4Android\src\main\AndroidManifest.xml
* assets\ => homeBank4Android\src\main\assets\
* libs\armeabi-v7a\libDropboxSync.so => homeBank4Android\src\main\jniLibs\armeabi-v7a\libDropboxSync.so
* libs\armeabi\libDropboxSync.so => homeBank4Android\src\main\jniLibs\armeabi\libDropboxSync.so
* libs\dropbox-sync-sdk-android.jar => homeBank4Android\libs\dropbox-sync-sdk-android.jar
* libs\mips\libDropboxSync.so => homeBank4Android\src\main\jniLibs\mips\libDropboxSync.so
* libs\x86\libDropboxSync.so => homeBank4Android\src\main\jniLibs\x86\libDropboxSync.so
* lint.xml => homeBank4Android\lint.xml
* res\ => homeBank4Android\src\main\res\
* src\ => homeBank4Android\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
